
Democratic %
state                     min      max      avg      std      med      mad
Virginia                 9.70    70.23    50.89    12.30    51.05     8.91
Massachusetts           20.30    76.19    45.81    13.15    46.61     9.37
Utah                    20.57    82.70    40.63    15.26    35.44     9.44
Rhode Island            26.39    80.87    47.62    11.98    47.04     9.69
Vermont                 15.67    67.46    36.19    14.31    35.22    10.79
Florida                  0.00    85.01    51.55    17.85    50.52    10.96
Georgia                 10.90    91.60    58.40    17.46    59.41    12.75
Texas                    0.03    88.06    56.08    17.86    57.07    13.72
Alabama                  0.00    86.38    52.41    21.30    56.45    13.87
Louisiana                0.00    92.79    56.58    22.05    51.73    17.51
Mississippi              4.70    97.06    59.34    27.38    59.44    22.66
South Carolina           0.00    98.57    59.58    29.01    50.24    23.66

Republican % sorted by min
state                     min      max      avg      std      med      mad
Mississippi              0.00    87.14    29.65    25.45    24.67    21.93
Arkansas                 0.00    68.82    38.15    15.79    39.03     9.47
Louisiana                0.00    65.32    32.61    20.19    29.31    18.15
Tennessee                0.00    68.43    43.48    15.50    45.59     6.37
Virginia                 0.00    67.84    42.53    14.05    44.97     7.47
South Carolina           0.00    75.73    30.68    25.08    29.57    25.05
Georgia                  0.00    75.04    33.15    18.03    32.80    14.34
Florida                  0.00    71.91    37.18    19.11    41.61    13.47
Kentucky                 0.00    63.37    44.70    13.64    46.44     6.52
Missouri                 0.00    69.70    45.69    12.19    47.50     5.47
Alabama                  0.00    72.43    36.60    19.98    37.83    16.54
South Dakota             0.00    71.09    52.97    12.44    55.44     5.07
Colorado                 0.00    64.72    47.12    13.55    50.84     6.16
North Carolina           0.00    69.46    42.87    14.47    46.23     5.52
Texas                    0.00    66.20    35.25    18.69    30.83    17.14
Maryland                 0.33    61.26    43.06    12.50    45.29     6.21
California               0.58    66.20    46.27    12.40    49.16     7.22
Delaware                 2.12    65.03    46.13    10.65    47.21     5.31
D.C.                     4.07    21.56    11.91     4.91    11.38     3.03
Arizona                 12.74    66.42    48.53    12.49    53.64     6.97
Nevada                  15.89    65.85    47.13    12.16    47.60     8.94
Utah                    17.27    74.50    53.32    13.87    54.81     9.79
Rhode Island            19.13    71.94    48.40    12.83    50.71    10.05
Minnesota               19.25    73.98    49.55    11.18    48.41     7.58
Montana                 19.71    61.13    47.33    11.08    50.05     7.75
Kansas                  20.47    81.70    57.03    10.55    57.85     5.36
Maine                   20.48    72.03    54.07    12.12    55.83     6.92
New Jersey              20.53    67.65    48.99     9.64    48.95     7.25
West Virginia           21.11    68.50    48.99     9.60    49.03     6.23
Hawaii                  21.24    62.48    39.91    11.42    38.70     8.67
Idaho                   21.32    72.36    53.75    12.44    55.44     8.95
Nebraska                21.74    70.68    56.29    10.72    58.97     5.71
Washington              21.82    69.95    46.09    10.36    44.85     7.44
Illinois                22.13    67.81    48.87     8.54    50.10     5.59
Pennsylvania            22.45    68.00    50.70     9.39    50.84     4.41
Indiana                 23.11    66.11    51.25     7.31    51.10     3.93
U. S.                   23.17    60.67    47.98     7.81    48.02     4.68
Massachusetts           23.44    72.20    48.89    12.95    48.36     9.85
Iowa                    24.33    70.91    52.09     8.72    52.36     4.78
Oregon                  25.30    67.06    48.21     9.08    49.70     4.65
North Dakota            26.58    77.79    54.54    12.17    55.50     6.81
Oklahoma                26.70    73.70    51.34    12.53    50.03     9.63
Ohio                    26.82    64.89    50.40     7.23    50.99     3.30
Michigan                27.63    75.37    51.68    10.13    51.83     5.15
New York                28.68    64.56    46.94     8.51    48.04     5.09
Wisconsin               30.26    71.10    49.66     8.84    49.79     4.40
Vermont                 30.27    80.08    59.44    16.43    62.43    12.65
Connecticut             32.09    63.72    49.36     8.28    49.55     5.23
Alaska                  34.09    66.65    53.49     8.59    54.80     4.00
Wyoming                 34.42    70.51    55.79    10.52    57.21     8.52
New Mexico              35.76    61.05    47.56     7.67    47.85     6.07
New Hampshire           36.11    68.66    53.03     7.93    52.41     5.33

Republican % sorted by max
state                     min      max      avg      std      med      mad
D.C.                     4.07    21.56    11.91     4.91    11.38     3.03
U. S.                   23.17    60.67    47.98     7.81    48.02     4.68
New Mexico              35.76    61.05    47.56     7.67    47.85     6.07
Montana                 19.71    61.13    47.33    11.08    50.05     7.75
Maryland                 0.33    61.26    43.06    12.50    45.29     6.21
Hawaii                  21.24    62.48    39.91    11.42    38.70     8.67
Kentucky                 0.00    63.37    44.70    13.64    46.44     6.52
Connecticut             32.09    63.72    49.36     8.28    49.55     5.23
New York                28.68    64.56    46.94     8.51    48.04     5.09
Colorado                 0.00    64.72    47.12    13.55    50.84     6.16
Ohio                    26.82    64.89    50.40     7.23    50.99     3.30
Delaware                 2.12    65.03    46.13    10.65    47.21     5.31
Louisiana                0.00    65.32    32.61    20.19    29.31    18.15
Nevada                  15.89    65.85    47.13    12.16    47.60     8.94
Indiana                 23.11    66.11    51.25     7.31    51.10     3.93
California               0.58    66.20    46.27    12.40    49.16     7.22
Texas                    0.00    66.20    35.25    18.69    30.83    17.14
Arizona                 12.74    66.42    48.53    12.49    53.64     6.97
Alaska                  34.09    66.65    53.49     8.59    54.80     4.00
Oregon                  25.30    67.06    48.21     9.08    49.70     4.65
New Jersey              20.53    67.65    48.99     9.64    48.95     7.25
Illinois                22.13    67.81    48.87     8.54    50.10     5.59
Virginia                 0.00    67.84    42.53    14.05    44.97     7.47
Pennsylvania            22.45    68.00    50.70     9.39    50.84     4.41
Tennessee                0.00    68.43    43.48    15.50    45.59     6.37
West Virginia           21.11    68.50    48.99     9.60    49.03     6.23
New Hampshire           36.11    68.66    53.03     7.93    52.41     5.33
Arkansas                 0.00    68.82    38.15    15.79    39.03     9.47
North Carolina           0.00    69.46    42.87    14.47    46.23     5.52
Missouri                 0.00    69.70    45.69    12.19    47.50     5.47
Washington              21.82    69.95    46.09    10.36    44.85     7.44
Wyoming                 34.42    70.51    55.79    10.52    57.21     8.52
Nebraska                21.74    70.68    56.29    10.72    58.97     5.71
Iowa                    24.33    70.91    52.09     8.72    52.36     4.78
South Dakota             0.00    71.09    52.97    12.44    55.44     5.07
Wisconsin               30.26    71.10    49.66     8.84    49.79     4.40
Florida                  0.00    71.91    37.18    19.11    41.61    13.47
Rhode Island            19.13    71.94    48.40    12.83    50.71    10.05
Maine                   20.48    72.03    54.07    12.12    55.83     6.92
Massachusetts           23.44    72.20    48.89    12.95    48.36     9.85
Idaho                   21.32    72.36    53.75    12.44    55.44     8.95
Alabama                  0.00    72.43    36.60    19.98    37.83    16.54
Oklahoma                26.70    73.70    51.34    12.53    50.03     9.63
Minnesota               19.25    73.98    49.55    11.18    48.41     7.58
Utah                    17.27    74.50    53.32    13.87    54.81     9.79
Georgia                  0.00    75.04    33.15    18.03    32.80    14.34
Michigan                27.63    75.37    51.68    10.13    51.83     5.15
South Carolina           0.00    75.73    30.68    25.08    29.57    25.05
North Dakota            26.58    77.79    54.54    12.17    55.50     6.81
Vermont                 30.27    80.08    59.44    16.43    62.43    12.65
Kansas                  20.47    81.70    57.03    10.55    57.85     5.36
Mississippi              0.00    87.14    29.65    25.45    24.67    21.93

Republican % sorted by avg
state                     min      max      avg      std      med      mad
D.C.                     4.07    21.56    11.91     4.91    11.38     3.03
Mississippi              0.00    87.14    29.65    25.45    24.67    21.93
South Carolina           0.00    75.73    30.68    25.08    29.57    25.05
Louisiana                0.00    65.32    32.61    20.19    29.31    18.15
Georgia                  0.00    75.04    33.15    18.03    32.80    14.34
Texas                    0.00    66.20    35.25    18.69    30.83    17.14
Alabama                  0.00    72.43    36.60    19.98    37.83    16.54
Florida                  0.00    71.91    37.18    19.11    41.61    13.47
Arkansas                 0.00    68.82    38.15    15.79    39.03     9.47
Hawaii                  21.24    62.48    39.91    11.42    38.70     8.67
Virginia                 0.00    67.84    42.53    14.05    44.97     7.47
North Carolina           0.00    69.46    42.87    14.47    46.23     5.52
Maryland                 0.33    61.26    43.06    12.50    45.29     6.21
Tennessee                0.00    68.43    43.48    15.50    45.59     6.37
Kentucky                 0.00    63.37    44.70    13.64    46.44     6.52
Missouri                 0.00    69.70    45.69    12.19    47.50     5.47
Washington              21.82    69.95    46.09    10.36    44.85     7.44
Delaware                 2.12    65.03    46.13    10.65    47.21     5.31
California               0.58    66.20    46.27    12.40    49.16     7.22
New York                28.68    64.56    46.94     8.51    48.04     5.09
Colorado                 0.00    64.72    47.12    13.55    50.84     6.16
Nevada                  15.89    65.85    47.13    12.16    47.60     8.94
Montana                 19.71    61.13    47.33    11.08    50.05     7.75
New Mexico              35.76    61.05    47.56     7.67    47.85     6.07
U. S.                   23.17    60.67    47.98     7.81    48.02     4.68
Oregon                  25.30    67.06    48.21     9.08    49.70     4.65
Rhode Island            19.13    71.94    48.40    12.83    50.71    10.05
Arizona                 12.74    66.42    48.53    12.49    53.64     6.97
Illinois                22.13    67.81    48.87     8.54    50.10     5.59
Massachusetts           23.44    72.20    48.89    12.95    48.36     9.85
New Jersey              20.53    67.65    48.99     9.64    48.95     7.25
West Virginia           21.11    68.50    48.99     9.60    49.03     6.23
Connecticut             32.09    63.72    49.36     8.28    49.55     5.23
Minnesota               19.25    73.98    49.55    11.18    48.41     7.58
Wisconsin               30.26    71.10    49.66     8.84    49.79     4.40
Ohio                    26.82    64.89    50.40     7.23    50.99     3.30
Pennsylvania            22.45    68.00    50.70     9.39    50.84     4.41
Indiana                 23.11    66.11    51.25     7.31    51.10     3.93
Oklahoma                26.70    73.70    51.34    12.53    50.03     9.63
Michigan                27.63    75.37    51.68    10.13    51.83     5.15
Iowa                    24.33    70.91    52.09     8.72    52.36     4.78
South Dakota             0.00    71.09    52.97    12.44    55.44     5.07
New Hampshire           36.11    68.66    53.03     7.93    52.41     5.33
Utah                    17.27    74.50    53.32    13.87    54.81     9.79
Alaska                  34.09    66.65    53.49     8.59    54.80     4.00
Idaho                   21.32    72.36    53.75    12.44    55.44     8.95
Maine                   20.48    72.03    54.07    12.12    55.83     6.92
North Dakota            26.58    77.79    54.54    12.17    55.50     6.81
Wyoming                 34.42    70.51    55.79    10.52    57.21     8.52
Nebraska                21.74    70.68    56.29    10.72    58.97     5.71
Kansas                  20.47    81.70    57.03    10.55    57.85     5.36
Vermont                 30.27    80.08    59.44    16.43    62.43    12.65

Republican % sorted by std
state                     min      max      avg      std      med      mad
D.C.                     4.07    21.56    11.91     4.91    11.38     3.03
Ohio                    26.82    64.89    50.40     7.23    50.99     3.30
Indiana                 23.11    66.11    51.25     7.31    51.10     3.93
New Mexico              35.76    61.05    47.56     7.67    47.85     6.07
U. S.                   23.17    60.67    47.98     7.81    48.02     4.68
New Hampshire           36.11    68.66    53.03     7.93    52.41     5.33
Connecticut             32.09    63.72    49.36     8.28    49.55     5.23
New York                28.68    64.56    46.94     8.51    48.04     5.09
Illinois                22.13    67.81    48.87     8.54    50.10     5.59
Alaska                  34.09    66.65    53.49     8.59    54.80     4.00
Iowa                    24.33    70.91    52.09     8.72    52.36     4.78
Wisconsin               30.26    71.10    49.66     8.84    49.79     4.40
Oregon                  25.30    67.06    48.21     9.08    49.70     4.65
Pennsylvania            22.45    68.00    50.70     9.39    50.84     4.41
West Virginia           21.11    68.50    48.99     9.60    49.03     6.23
New Jersey              20.53    67.65    48.99     9.64    48.95     7.25
Michigan                27.63    75.37    51.68    10.13    51.83     5.15
Washington              21.82    69.95    46.09    10.36    44.85     7.44
Wyoming                 34.42    70.51    55.79    10.52    57.21     8.52
Kansas                  20.47    81.70    57.03    10.55    57.85     5.36
Delaware                 2.12    65.03    46.13    10.65    47.21     5.31
Nebraska                21.74    70.68    56.29    10.72    58.97     5.71
Montana                 19.71    61.13    47.33    11.08    50.05     7.75
Minnesota               19.25    73.98    49.55    11.18    48.41     7.58
Hawaii                  21.24    62.48    39.91    11.42    38.70     8.67
Maine                   20.48    72.03    54.07    12.12    55.83     6.92
Nevada                  15.89    65.85    47.13    12.16    47.60     8.94
North Dakota            26.58    77.79    54.54    12.17    55.50     6.81
Missouri                 0.00    69.70    45.69    12.19    47.50     5.47
California               0.58    66.20    46.27    12.40    49.16     7.22
Idaho                   21.32    72.36    53.75    12.44    55.44     8.95
South Dakota             0.00    71.09    52.97    12.44    55.44     5.07
Arizona                 12.74    66.42    48.53    12.49    53.64     6.97
Maryland                 0.33    61.26    43.06    12.50    45.29     6.21
Oklahoma                26.70    73.70    51.34    12.53    50.03     9.63
Rhode Island            19.13    71.94    48.40    12.83    50.71    10.05
Massachusetts           23.44    72.20    48.89    12.95    48.36     9.85
Colorado                 0.00    64.72    47.12    13.55    50.84     6.16
Kentucky                 0.00    63.37    44.70    13.64    46.44     6.52
Utah                    17.27    74.50    53.32    13.87    54.81     9.79
Virginia                 0.00    67.84    42.53    14.05    44.97     7.47
North Carolina           0.00    69.46    42.87    14.47    46.23     5.52
Tennessee                0.00    68.43    43.48    15.50    45.59     6.37
Arkansas                 0.00    68.82    38.15    15.79    39.03     9.47
Vermont                 30.27    80.08    59.44    16.43    62.43    12.65
Georgia                  0.00    75.04    33.15    18.03    32.80    14.34
Texas                    0.00    66.20    35.25    18.69    30.83    17.14
Florida                  0.00    71.91    37.18    19.11    41.61    13.47
Alabama                  0.00    72.43    36.60    19.98    37.83    16.54
Louisiana                0.00    65.32    32.61    20.19    29.31    18.15
South Carolina           0.00    75.73    30.68    25.08    29.57    25.05
Mississippi              0.00    87.14    29.65    25.45    24.67    21.93

Republican % sorted by med
state                     min      max      avg      std      med      mad
D.C.                     4.07    21.56    11.91     4.91    11.38     3.03
Mississippi              0.00    87.14    29.65    25.45    24.67    21.93
Louisiana                0.00    65.32    32.61    20.19    29.31    18.15
South Carolina           0.00    75.73    30.68    25.08    29.57    25.05
Texas                    0.00    66.20    35.25    18.69    30.83    17.14
Georgia                  0.00    75.04    33.15    18.03    32.80    14.34
Alabama                  0.00    72.43    36.60    19.98    37.83    16.54
Hawaii                  21.24    62.48    39.91    11.42    38.70     8.67
Arkansas                 0.00    68.82    38.15    15.79    39.03     9.47
Florida                  0.00    71.91    37.18    19.11    41.61    13.47
Washington              21.82    69.95    46.09    10.36    44.85     7.44
Virginia                 0.00    67.84    42.53    14.05    44.97     7.47
Maryland                 0.33    61.26    43.06    12.50    45.29     6.21
Tennessee                0.00    68.43    43.48    15.50    45.59     6.37
North Carolina           0.00    69.46    42.87    14.47    46.23     5.52
Kentucky                 0.00    63.37    44.70    13.64    46.44     6.52
Delaware                 2.12    65.03    46.13    10.65    47.21     5.31
Missouri                 0.00    69.70    45.69    12.19    47.50     5.47
Nevada                  15.89    65.85    47.13    12.16    47.60     8.94
New Mexico              35.76    61.05    47.56     7.67    47.85     6.07
U. S.                   23.17    60.67    47.98     7.81    48.02     4.68
New York                28.68    64.56    46.94     8.51    48.04     5.09
Massachusetts           23.44    72.20    48.89    12.95    48.36     9.85
Minnesota               19.25    73.98    49.55    11.18    48.41     7.58
New Jersey              20.53    67.65    48.99     9.64    48.95     7.25
West Virginia           21.11    68.50    48.99     9.60    49.03     6.23
California               0.58    66.20    46.27    12.40    49.16     7.22
Connecticut             32.09    63.72    49.36     8.28    49.55     5.23
Oregon                  25.30    67.06    48.21     9.08    49.70     4.65
Wisconsin               30.26    71.10    49.66     8.84    49.79     4.40
Oklahoma                26.70    73.70    51.34    12.53    50.03     9.63
Montana                 19.71    61.13    47.33    11.08    50.05     7.75
Illinois                22.13    67.81    48.87     8.54    50.10     5.59
Rhode Island            19.13    71.94    48.40    12.83    50.71    10.05
Colorado                 0.00    64.72    47.12    13.55    50.84     6.16
Pennsylvania            22.45    68.00    50.70     9.39    50.84     4.41
Ohio                    26.82    64.89    50.40     7.23    50.99     3.30
Indiana                 23.11    66.11    51.25     7.31    51.10     3.93
Michigan                27.63    75.37    51.68    10.13    51.83     5.15
Iowa                    24.33    70.91    52.09     8.72    52.36     4.78
New Hampshire           36.11    68.66    53.03     7.93    52.41     5.33
Arizona                 12.74    66.42    48.53    12.49    53.64     6.97
Alaska                  34.09    66.65    53.49     8.59    54.80     4.00
Utah                    17.27    74.50    53.32    13.87    54.81     9.79
Idaho                   21.32    72.36    53.75    12.44    55.44     8.95
South Dakota             0.00    71.09    52.97    12.44    55.44     5.07
North Dakota            26.58    77.79    54.54    12.17    55.50     6.81
Maine                   20.48    72.03    54.07    12.12    55.83     6.92
Wyoming                 34.42    70.51    55.79    10.52    57.21     8.52
Kansas                  20.47    81.70    57.03    10.55    57.85     5.36
Nebraska                21.74    70.68    56.29    10.72    58.97     5.71
Vermont                 30.27    80.08    59.44    16.43    62.43    12.65

Republican % sorted by mad
state                     min      max      avg      std      med      mad
D.C.                     4.07    21.56    11.91     4.91    11.38     3.03
Ohio                    26.82    64.89    50.40     7.23    50.99     3.30
Indiana                 23.11    66.11    51.25     7.31    51.10     3.93
Alaska                  34.09    66.65    53.49     8.59    54.80     4.00
Wisconsin               30.26    71.10    49.66     8.84    49.79     4.40
Pennsylvania            22.45    68.00    50.70     9.39    50.84     4.41
Oregon                  25.30    67.06    48.21     9.08    49.70     4.65
U. S.                   23.17    60.67    47.98     7.81    48.02     4.68
Iowa                    24.33    70.91    52.09     8.72    52.36     4.78
South Dakota             0.00    71.09    52.97    12.44    55.44     5.07
New York                28.68    64.56    46.94     8.51    48.04     5.09
Michigan                27.63    75.37    51.68    10.13    51.83     5.15
Connecticut             32.09    63.72    49.36     8.28    49.55     5.23
Delaware                 2.12    65.03    46.13    10.65    47.21     5.31
New Hampshire           36.11    68.66    53.03     7.93    52.41     5.33
Kansas                  20.47    81.70    57.03    10.55    57.85     5.36
Missouri                 0.00    69.70    45.69    12.19    47.50     5.47
North Carolina           0.00    69.46    42.87    14.47    46.23     5.52
Illinois                22.13    67.81    48.87     8.54    50.10     5.59
Nebraska                21.74    70.68    56.29    10.72    58.97     5.71
New Mexico              35.76    61.05    47.56     7.67    47.85     6.07
Colorado                 0.00    64.72    47.12    13.55    50.84     6.16
Maryland                 0.33    61.26    43.06    12.50    45.29     6.21
West Virginia           21.11    68.50    48.99     9.60    49.03     6.23
Tennessee                0.00    68.43    43.48    15.50    45.59     6.37
Kentucky                 0.00    63.37    44.70    13.64    46.44     6.52
North Dakota            26.58    77.79    54.54    12.17    55.50     6.81
Maine                   20.48    72.03    54.07    12.12    55.83     6.92
Arizona                 12.74    66.42    48.53    12.49    53.64     6.97
California               0.58    66.20    46.27    12.40    49.16     7.22
New Jersey              20.53    67.65    48.99     9.64    48.95     7.25
Washington              21.82    69.95    46.09    10.36    44.85     7.44
Virginia                 0.00    67.84    42.53    14.05    44.97     7.47
Minnesota               19.25    73.98    49.55    11.18    48.41     7.58
Montana                 19.71    61.13    47.33    11.08    50.05     7.75
Wyoming                 34.42    70.51    55.79    10.52    57.21     8.52
Hawaii                  21.24    62.48    39.91    11.42    38.70     8.67
Nevada                  15.89    65.85    47.13    12.16    47.60     8.94
Idaho                   21.32    72.36    53.75    12.44    55.44     8.95
Arkansas                 0.00    68.82    38.15    15.79    39.03     9.47
Oklahoma                26.70    73.70    51.34    12.53    50.03     9.63
Utah                    17.27    74.50    53.32    13.87    54.81     9.79
Massachusetts           23.44    72.20    48.89    12.95    48.36     9.85
Rhode Island            19.13    71.94    48.40    12.83    50.71    10.05
Vermont                 30.27    80.08    59.44    16.43    62.43    12.65
Florida                  0.00    71.91    37.18    19.11    41.61    13.47
Georgia                  0.00    75.04    33.15    18.03    32.80    14.34
Alabama                  0.00    72.43    36.60    19.98    37.83    16.54
Texas                    0.00    66.20    35.25    18.69    30.83    17.14
Louisiana                0.00    65.32    32.61    20.19    29.31    18.15
Mississippi              0.00    87.14    29.65    25.45    24.67    21.93
South Carolina           0.00    75.73    30.68    25.08    29.57    25.05

Other % sorted by min
state                     min      max      avg      std      med      mad
Mississippi              0.00    95.30    11.00    23.08     2.04     1.84
Oklahoma                 0.00    23.33     4.64     6.91     0.81     0.81
Delaware                 0.00    69.70     5.66    12.99     1.34     0.97
Minnesota                0.00    48.91     6.60    10.39     2.72     2.31
Illinois                 0.00    42.53     4.84     7.61     2.61     2.12
Arkansas                 0.00    90.10     7.74    15.91     2.48     2.21
Indiana                  0.00    33.82     4.21     6.23     2.34     1.87
Maryland                 0.00    91.10     6.84    16.59     2.13     1.52
Louisiana                0.00   100.00    10.81    22.81     1.67     1.66
Idaho                    0.00    55.69     8.54    13.11     2.92     2.81
Wyoming                  0.00    49.48     6.91    11.45     2.38     2.12
Tennessee                0.00   100.00     9.27    22.10     1.44     1.04
Arizona                  0.00    43.74     6.21     9.95     2.39     2.27
Iowa                     0.00    38.03     4.89     7.65     2.20     1.54
Michigan                 0.00    45.01     4.81     7.63     2.76     2.13
Kansas                   0.00    51.60     6.70    10.81     2.31     1.93
Utah                     0.00    31.99     6.05     8.96     2.46     2.43
Virginia                 0.00    89.20     6.58    15.68     1.18     0.93
Oregon                   0.00    40.36     7.65    10.52     3.71     2.74
Connecticut              0.00    24.96     4.46     6.37     2.54     1.78
Montana                  0.00    41.81     7.67    10.38     3.50     2.99
California               0.00    57.61     7.85    12.12     3.08     2.53
Massachusetts            0.00    32.52     5.30     7.00     2.72     2.37
West Virginia            0.00    36.78     3.31     6.57     1.06     1.06
South Carolina           0.00   100.00     9.74    24.61     1.02     1.02
New Hampshire            0.00    23.40     3.24     5.44     1.35     1.17
Wisconsin                0.00    54.84     5.91     9.66     3.02     2.54
Vermont                  0.00    38.44     4.37     7.47     2.03     1.69
Georgia                  0.00    89.10     8.44    16.85     0.84     0.84
D.C.                     0.00    11.70     3.23     3.33     1.83     1.67
Pennsylvania             0.00    45.06     5.71     9.66     2.49     1.99
Florida                  0.00   100.00    11.27    22.51     1.87     1.87
Alaska                   0.00    30.25     9.01     8.30     6.45     5.62
Kentucky                 0.00    81.60     6.28    14.84     1.68     1.19
Hawaii                   0.00    15.21     4.15     5.16     1.47     1.47
Nebraska                 0.00    43.98     5.90     9.94     2.17     2.17
Missouri                 0.00    54.20     5.72    11.47     1.28     1.28
Ohio                     0.00    32.22     4.33     6.50     2.07     2.07
Alabama                  0.00    84.90    10.99    21.50     1.99     1.61
Rhode Island             0.00    25.40     3.97     5.90     2.06     2.00
South Dakota             0.00    57.93     7.56    13.40     2.11     2.11
New Jersey               0.00    51.90     5.74    10.34     2.61     1.72
North Carolina           0.00    97.20     6.69    17.53     0.53     0.53
New York                 0.00    46.30     5.68     9.03     2.77     2.41
Texas                    0.00    99.97     8.67    17.01     2.72     2.54
Nevada                   0.00    67.60     7.19    14.11     1.65     1.65
Maine                    0.00    40.09     4.50     8.01     2.04     1.86
U. S.                    0.00    38.85     6.05     8.85     2.84     2.18
North Dakota             0.06    51.50     8.23    13.20     2.77     2.06
New Mexico               0.09    22.70     4.11     5.65     1.24     1.10
Colorado                 0.39   100.00     9.62    19.32     3.08     1.84
Washington               0.65    51.28     8.96    11.68     4.58     3.47

Other % sorted by max
state                     min      max      avg      std      med      mad
D.C.                     0.00    11.70     3.23     3.33     1.83     1.67
Hawaii                   0.00    15.21     4.15     5.16     1.47     1.47
New Mexico               0.09    22.70     4.11     5.65     1.24     1.10
Oklahoma                 0.00    23.33     4.64     6.91     0.81     0.81
New Hampshire            0.00    23.40     3.24     5.44     1.35     1.17
Connecticut              0.00    24.96     4.46     6.37     2.54     1.78
Rhode Island             0.00    25.40     3.97     5.90     2.06     2.00
Alaska                   0.00    30.25     9.01     8.30     6.45     5.62
Utah                     0.00    31.99     6.05     8.96     2.46     2.43
Ohio                     0.00    32.22     4.33     6.50     2.07     2.07
Massachusetts            0.00    32.52     5.30     7.00     2.72     2.37
Indiana                  0.00    33.82     4.21     6.23     2.34     1.87
West Virginia            0.00    36.78     3.31     6.57     1.06     1.06
Iowa                     0.00    38.03     4.89     7.65     2.20     1.54
Vermont                  0.00    38.44     4.37     7.47     2.03     1.69
U. S.                    0.00    38.85     6.05     8.85     2.84     2.18
Maine                    0.00    40.09     4.50     8.01     2.04     1.86
Oregon                   0.00    40.36     7.65    10.52     3.71     2.74
Montana                  0.00    41.81     7.67    10.38     3.50     2.99
Illinois                 0.00    42.53     4.84     7.61     2.61     2.12
Arizona                  0.00    43.74     6.21     9.95     2.39     2.27
Nebraska                 0.00    43.98     5.90     9.94     2.17     2.17
Michigan                 0.00    45.01     4.81     7.63     2.76     2.13
Pennsylvania             0.00    45.06     5.71     9.66     2.49     1.99
New York                 0.00    46.30     5.68     9.03     2.77     2.41
Minnesota                0.00    48.91     6.60    10.39     2.72     2.31
Wyoming                  0.00    49.48     6.91    11.45     2.38     2.12
Washington               0.65    51.28     8.96    11.68     4.58     3.47
North Dakota             0.06    51.50     8.23    13.20     2.77     2.06
Kansas                   0.00    51.60     6.70    10.81     2.31     1.93
New Jersey               0.00    51.90     5.74    10.34     2.61     1.72
Missouri                 0.00    54.20     5.72    11.47     1.28     1.28
Wisconsin                0.00    54.84     5.91     9.66     3.02     2.54
Idaho                    0.00    55.69     8.54    13.11     2.92     2.81
California               0.00    57.61     7.85    12.12     3.08     2.53
South Dakota             0.00    57.93     7.56    13.40     2.11     2.11
Nevada                   0.00    67.60     7.19    14.11     1.65     1.65
Delaware                 0.00    69.70     5.66    12.99     1.34     0.97
Kentucky                 0.00    81.60     6.28    14.84     1.68     1.19
Alabama                  0.00    84.90    10.99    21.50     1.99     1.61
Georgia                  0.00    89.10     8.44    16.85     0.84     0.84
Virginia                 0.00    89.20     6.58    15.68     1.18     0.93
Arkansas                 0.00    90.10     7.74    15.91     2.48     2.21
Maryland                 0.00    91.10     6.84    16.59     2.13     1.52
Mississippi              0.00    95.30    11.00    23.08     2.04     1.84
North Carolina           0.00    97.20     6.69    17.53     0.53     0.53
Texas                    0.00    99.97     8.67    17.01     2.72     2.54
Louisiana                0.00   100.00    10.81    22.81     1.67     1.66
Tennessee                0.00   100.00     9.27    22.10     1.44     1.04
South Carolina           0.00   100.00     9.74    24.61     1.02     1.02
Florida                  0.00   100.00    11.27    22.51     1.87     1.87
Colorado                 0.39   100.00     9.62    19.32     3.08     1.84

Other % sorted by avg
state                     min      max      avg      std      med      mad
D.C.                     0.00    11.70     3.23     3.33     1.83     1.67
New Hampshire            0.00    23.40     3.24     5.44     1.35     1.17
West Virginia            0.00    36.78     3.31     6.57     1.06     1.06
Rhode Island             0.00    25.40     3.97     5.90     2.06     2.00
New Mexico               0.09    22.70     4.11     5.65     1.24     1.10
Hawaii                   0.00    15.21     4.15     5.16     1.47     1.47
Indiana                  0.00    33.82     4.21     6.23     2.34     1.87
Ohio                     0.00    32.22     4.33     6.50     2.07     2.07
Vermont                  0.00    38.44     4.37     7.47     2.03     1.69
Connecticut              0.00    24.96     4.46     6.37     2.54     1.78
Maine                    0.00    40.09     4.50     8.01     2.04     1.86
Oklahoma                 0.00    23.33     4.64     6.91     0.81     0.81
Michigan                 0.00    45.01     4.81     7.63     2.76     2.13
Illinois                 0.00    42.53     4.84     7.61     2.61     2.12
Iowa                     0.00    38.03     4.89     7.65     2.20     1.54
Massachusetts            0.00    32.52     5.30     7.00     2.72     2.37
Delaware                 0.00    69.70     5.66    12.99     1.34     0.97
New York                 0.00    46.30     5.68     9.03     2.77     2.41
Pennsylvania             0.00    45.06     5.71     9.66     2.49     1.99
Missouri                 0.00    54.20     5.72    11.47     1.28     1.28
New Jersey               0.00    51.90     5.74    10.34     2.61     1.72
Nebraska                 0.00    43.98     5.90     9.94     2.17     2.17
Wisconsin                0.00    54.84     5.91     9.66     3.02     2.54
U. S.                    0.00    38.85     6.05     8.85     2.84     2.18
Utah                     0.00    31.99     6.05     8.96     2.46     2.43
Arizona                  0.00    43.74     6.21     9.95     2.39     2.27
Kentucky                 0.00    81.60     6.28    14.84     1.68     1.19
Virginia                 0.00    89.20     6.58    15.68     1.18     0.93
Minnesota                0.00    48.91     6.60    10.39     2.72     2.31
North Carolina           0.00    97.20     6.69    17.53     0.53     0.53
